/home/indaco/git/nn_epidemics/src
arguments:
Namespace(N=100, d=10, device='cuda:1', gamma=0.0005, h=3, iter_learn=1, lambda_=0.03, lambda_init_param=0.1, lr_gamma=False, lr_param=0, maxit=1000, mu=0.02, mu_init_param=0.1, n_sources=1, ninf_max=None, ninf_min=1, num_conf=1, num_threads=-1, output_dir='results/', p_edge=1, p_source=1e-05, p_sus=0.5, path_contacts='i_bird_contacts.npz', path_dir='../patient_zero/proximity/data/ann', save_data_confs=False, scale=2.0, seed=3, small_lambda_limit=900, sp_obs_min_tinf=-2, sp_p_inf_symptoms=0.0, sp_p_test_delay=None, sparse_n_test_time=-1, sparse_obs=False, sparse_obs_last=False, start_conf=0, str_name_file='', t_limit=15, type_graph='proximity', unique_numinf=False, verbose_gen=True)
nodes:100, edges:718
number of contacts: 21540
Lim infected: 1, Lim max infected: 101
Num sources:  1

 # conf 1,mean infected: 5.0, mean recover: 0.0, max num infected: 5
0 (0.00%) epidemies refused

S:95, I:5, R:0
We have 1 epidemies
Real source: 30
single_iter:      0, err: 1.00000e+00 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      1, err: 4.84970e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      2, err: 1.04087e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    251, err: 2.19250e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    252, err: 8.58088e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    253, err: 2.91130e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    254, err: 1.19791e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    255, err: 1.29204e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    256, err: 2.89863e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    257, err: 1.88752e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    258, err: 1.09490e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    259, err: 7.64101e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    260, err: 4.31939e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    261, err: 1.57445e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    262, err: 7.20329e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    263, err: 2.74463e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    264, err: 1.70447e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    265, err: 2.15988e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    266, err: 3.27366e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    267, err: 9.34748e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    268, err: 1.08312e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    269, err: 1.32393e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    270, err: 3.01749e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    271, err: 1.29326e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    272, err: 4.27041e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    273, err: 3.07412e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    274, err: 7.75878e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    275, err: 2.68888e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    276, err: 2.15586e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    277, err: 1.45184e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    278, err: 9.67031e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    279, err: 3.84295e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    280, err: 1.30480e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    281, err: 8.11298e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    282, err: 3.78954e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    283, err: 2.47746e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    284, err: 1.93537e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    285, err: 2.48504e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    286, err: 1.04173e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    287, err: 1.01523e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    288, err: 2.68866e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    289, err: 2.42499e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    290, err: 1.24246e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    291, err: 3.29502e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    292, err: 2.63504e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    293, err: 6.77414e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    294, err: 3.04524e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    295, err: 1.89744e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    296, err: 1.00111e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    297, err: 2.31275e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    298, err: 2.74149e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    299, err: 1.26807e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    300, err: 5.33824e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    301, err: 3.25957e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    302, err: 1.30630e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    303, err: 3.41002e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    304, err: 1.20197e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    305, err: 1.14905e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    306, err: 2.25920e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    307, err: 4.06419e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    308, err: 1.31646e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    309, err: 4.67517e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    310, err: 2.90607e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    311, err: 6.47806e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    312, err: 2.09739e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    313, err: 2.69801e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    314, err: 1.37390e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    315, err: 8.80263e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    316, err: 3.68331e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    317, err: 1.34664e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    318, err: 7.58228e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    319, err: 2.16874e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    320, err: 8.59599e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    321, err: 2.66241e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    322, err: 2.35221e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    323, err: 1.01528e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    324, err: 9.86291e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    325, err: 3.42922e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    326, err: 1.70645e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    327, err: 8.63944e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    328, err: 3.34893e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    329, err: 1.17578e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    330, err: 2.32007e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    331, err: 3.05995e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    332, err: 1.70618e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    333, err: 1.53239e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    334, err: 2.90826e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    335, err: 2.90655e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    336, err: 1.33294e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    337, err: 3.75909e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    338, err: 1.07251e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    339, err: 1.10767e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    340, err: 2.69236e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    341, err: 1.37271e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    342, err: 9.04164e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    343, err: 2.56611e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    344, err: 4.26053e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    345, err: 1.85846e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    346, err: 5.33262e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    347, err: 2.61065e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    348, err: 1.25886e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    349, err: 2.59157e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    350, err: 3.35259e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    351, err: 1.00715e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    352, err: 1.20488e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    353, err: 3.71901e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    354, err: 1.72760e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    355, err: 8.34043e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    356, err: 3.04597e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    357, err: 2.08638e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    358, err: 2.35493e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    359, err: 2.79496e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    360, err: 1.23792e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    361, err: 1.19668e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    362, err: 1.78121e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    363, err: 3.49392e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    364, err: 1.59045e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    365, err: 5.27438e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    366, err: 1.98176e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    367, err: 1.28552e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    368, err: 2.55981e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    369, err: 2.48675e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    370, err: 1.45794e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    371, err: 2.27727e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    372, err: 3.14581e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    373, err: 1.29880e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    374, err: 4.69318e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    375, err: 1.29119e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    376, err: 4.30331e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    377, err: 2.94364e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    378, err: 2.38676e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    379, err: 1.65193e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    380, err: 1.00008e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    381, err: 3.28305e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    382, err: 2.89378e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    383, err: 1.14747e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    384, err: 3.21326e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    385, err: 1.00185e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    386, err: 1.12651e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    387, err: 3.19132e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    388, err: 1.85982e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    389, err: 1.11610e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    390, err: 1.88058e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    391, err: 4.24984e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    392, err: 1.61678e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    393, err: 5.49896e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    394, err: 6.45430e-03 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    395, err: 9.78153e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    396, err: 2.37472e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    397, err: 2.68963e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    398, err: 1.18940e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    399, err: 6.60286e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    400, err: 3.66154e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    401, err: 1.70290e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    402, err: 5.67194e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    403, err: 2.12460e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    404, err: 1.13036e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    405, err: 2.14435e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    406, err: 2.76933e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    407, err: 1.48902e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    408, err: 1.36176e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    409, err: 3.92277e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    410, err: 2.12539e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    411, err: 7.62868e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    412, err: 1.69429e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    413, err: 2.18551e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    414, err: 2.37259e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    415, err: 2.67568e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    416, err: 1.19137e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    417, err: 1.01904e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    418, err: 3.60402e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    419, err: 2.17188e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    420, err: 6.34775e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    421, err: 1.88822e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    422, err: 4.24749e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    423, err: 2.00617e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    424, err: 2.92275e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    425, err: 9.16036e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    426, err: 1.17361e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    427, err: 3.45962e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    428, err: 2.66460e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    429, err: 1.05304e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    430, err: 3.69456e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    431, err: 1.56450e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    432, err: 1.45361e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    433, err: 2.45604e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    434, err: 1.56080e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    435, err: 1.14133e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    436, err: 2.72727e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    437, err: 3.14653e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    438, err: 1.23017e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    439, err: 2.42341e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    440, err: 1.73584e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    441, err: 1.33669e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    442, err: 2.60507e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    443, err: 1.64632e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    444, err: 1.00125e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    445, err: 3.18921e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    446, err: 1.34119e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    447, err: 8.72957e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    448, err: 1.51187e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    449, err: 5.16769e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    450, err: 1.78747e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    451, err: 2.33444e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    452, err: 1.82487e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    453, err: 1.36326e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    454, err: 2.43073e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    455, err: 2.88759e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    456, err: 1.35299e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    457, err: 2.73434e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    458, err: 1.80726e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    459, err: 1.09899e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    460, err: 3.06231e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    461, err: 1.37860e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    462, err: 1.06298e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    463, err: 3.23884e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    464, err: 2.00835e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    465, err: 8.32936e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    466, err: 3.71992e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    467, err: 2.56927e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    468, err: 2.68878e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    469, err: 2.67792e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    470, err: 1.02352e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    471, err: 1.30725e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    472, err: 2.33841e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    473, err: 2.85406e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    474, err: 1.28102e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    475, err: 3.35171e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    476, err: 1.63453e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    477, err: 6.77554e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    478, err: 2.60486e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    479, err: 2.03070e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    480, err: 1.08942e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    481, err: 1.28732e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    482, err: 3.63136e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    483, err: 1.83159e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    484, err: 6.09759e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    485, err: 3.43635e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    486, err: 2.50999e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    487, err: 2.91126e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    488, err: 2.79062e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    489, err: 1.47904e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    490, err: 3.39791e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    491, err: 3.27273e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    492, err: 1.31926e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    493, err: 5.62309e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    494, err: 1.91006e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    495, err: 2.92029e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    496, err: 3.30579e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    497, err: 2.26617e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    498, err: 9.52809e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    499, err: 1.05907e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    500, err: 4.04355e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    501, err: 2.61272e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    502, err: 1.06912e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    503, err: 2.46970e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    504, err: 2.39159e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    505, err: 1.84096e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    506, err: 3.09133e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    507, err: 1.14366e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    508, err: 8.81944e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    509, err: 3.34620e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    510, err: 2.21086e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    511, err: 1.06718e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
